,Wm,W0m,dm,tm,rows,Xa,Ya,gain,vswr,bandwidth
190,2142.9,325.71,488.57,214.29,5.0,3543.5,2142.9,2.87228,1.0712426000000002,122.21990000000017
191,2142.9,325.71,488.57,214.29,5.0,3543.5,6964.3,2.9534476,1.2116059,123.6898000000002
192,2142.9,325.71,488.57,214.29,5.0,5954.3,2142.9,2.8672045,1.0642083,122.21979999999988
193,2142.9,325.71,488.57,214.29,5.0,5954.3,6964.3,2.9511861,1.2084891000000002,123.89990000000051
194,2142.9,325.71,488.57,214.29,5.0,8365.0,2142.9,2.8627098,1.05664,122.22
195,2142.9,325.71,488.57,214.29,5.0,8365.0,6964.3,2.9492706,1.2013294,123.68990000000002
196,2142.9,325.71,488.57,214.29,7.0,0.0,2142.9,1.4865661,6.9986698,
197,2142.9,325.71,488.57,214.29,7.0,1132.8,2142.9,2.9260809,1.0438149,122.4303
198,2142.9,325.71,488.57,214.29,7.0,3543.5,2142.9,2.930998,1.1526273,123.05969999999976
199,2142.9,325.71,488.57,214.29,7.0,5954.3,2142.9,2.9252058,1.1608202,123.05999999999972
200,2142.9,162.86,77.143,214.29,5.0,1132.8,6964.3,2.8815911,1.6830776,118.01979999999944
201,2142.9,325.71,488.57,214.29,7.0,8365.0,2142.9,2.9194215,1.1687155,122.85000000000012
202,2142.9,488.57,77.143,214.29,3.0,0.0,2142.9,2.8242586,1.3641396,110.8798999999996
203,2142.9,488.57,77.143,214.29,3.0,0.0,6964.3,1.2545904,8.348357400000001,
204,2142.9,488.57,77.143,214.29,3.0,0.0,11786.0,2.9632942000000004,1.7245634,115.49999999999994
205,2142.9,488.57,77.143,214.29,3.0,0.0,16607.0,1.8804538,2.5139055,62.16
206,2142.9,488.57,77.143,214.29,3.0,1132.8,2142.9,2.9248862,1.1780468000000002,122.2200999999994
207,2142.9,488.57,77.143,214.29,3.0,1132.8,6964.3,2.8239056,1.7190167,116.1300999999999
208,2142.9,488.57,77.143,214.29,3.0,1132.8,11786.0,2.9719446,1.4385506,123.48009999999964
209,2142.9,488.57,77.143,214.29,3.0,1132.8,16607.0,2.2256702,2.0966748,88.40990000000026
210,2142.9,488.57,77.143,214.29,3.0,3543.5,2142.9,2.9289488,1.2233768,122.64009999999992
211,2142.9,162.86,77.143,214.29,5.0,3543.5,2142.9,2.8891788,1.0733141000000002,122.22
212,2142.9,488.57,77.143,214.29,3.0,3543.5,6964.3,2.8370637000000003,1.6372776000000002,120.7497000000002
213,2142.9,488.57,77.143,214.29,3.0,3543.5,11786.0,2.9738006,1.4400538,123.48009999999964
214,2142.9,488.57,77.143,214.29,3.0,3543.5,16607.0,2.4745148,1.9262514,104.37010000000014
215,2142.9,488.57,77.143,214.29,3.0,5954.3,2142.9,2.9251116,1.2301195,122.42980000000036
216,2142.9,488.57,77.143,214.29,3.0,5954.3,6964.3,2.8356624,1.6341185,120.95999999999974
217,2142.9,488.57,77.143,214.29,3.0,5954.3,11786.0,2.9724939,1.4426049,123.48010000000008
218,2142.9,488.57,77.143,214.29,3.0,5954.3,16607.0,2.4710426,1.8185561,108.98990000000008
219,2142.9,488.57,77.143,214.29,3.0,8365.0,2142.9,2.9154999,1.2381578000000002,122.43009999999988
220,2142.9,488.57,77.143,214.29,3.0,8365.0,6964.3,2.8282291,1.6241561000000002,121.5898999999996
221,2142.9,488.57,77.143,214.29,3.0,8365.0,11786.0,2.9662714,1.450793,123.69019999999998
222,2142.9,162.86,77.143,214.29,3.0,0.0,11786.0,2.9462106,1.724803,115.49999999999994
223,2142.9,162.86,77.143,214.29,5.0,3543.5,6964.3,2.8964947,1.5990824,121.59019999999998
224,2142.9,488.57,77.143,214.29,3.0,8365.0,16607.0,2.7316700000000003,1.8110339,110.87990000000003
225,2142.9,488.57,77.143,214.29,5.0,0.0,2142.9,1.2231207,7.961305499999999,
226,2142.9,488.57,77.143,214.29,5.0,0.0,6964.3,1.2680534,8.1893295,
227,2142.9,488.57,77.143,214.29,5.0,1132.8,2142.9,2.8755385,1.1858017,121.3799
228,2142.9,488.57,77.143,214.29,5.0,1132.8,6964.3,2.8822913,1.6774293999999998,118.43989999999982
229,2142.9,488.57,77.143,214.29,5.0,3543.5,2142.9,2.8890397,1.0709423,122.21990000000017
230,2142.9,488.57,77.143,214.29,5.0,3543.5,6964.3,2.896041,1.597066,121.38009999999966
231,2142.9,488.57,77.143,214.29,5.0,5954.3,2142.9,2.8844088,1.0647467,122.21979999999988
232,2142.9,488.57,77.143,214.29,5.0,5954.3,6964.3,2.8943841,1.5940347,121.3799
233,2142.9,488.57,77.143,214.29,5.0,8365.0,2142.9,2.8767092,1.0572698,122.00999999999996
234,2142.9,162.86,77.143,214.29,5.0,5954.3,2142.9,2.8843893,1.066133,122.00989999999967
235,2142.9,488.57,77.143,214.29,5.0,8365.0,6964.3,2.8920613,1.584559,121.5900999999997
236,2142.9,488.57,77.143,214.29,7.0,0.0,2142.9,1.4092376,7.3213924,
237,2142.9,488.57,77.143,214.29,7.0,1132.8,2142.9,2.9398083,1.0481784,122.21999999999954
238,2142.9,488.57,77.143,214.29,7.0,3543.5,2142.9,2.9453653,1.1545007,122.84990000000028
239,2142.9,488.57,77.143,214.29,7.0,5954.3,2142.9,2.9399566000000004,1.1618007,122.85000000000012
240,2142.9,488.57,77.143,214.29,7.0,8365.0,2142.9,2.9319055,1.1695445,122.85000000000012
241,2142.9,488.57,214.29,214.29,3.0,0.0,2142.9,2.7485146,1.3348717,111.9301000000008
242,2142.9,488.57,214.29,214.29,3.0,0.0,6964.3,1.233965,8.0118632,
243,2142.9,488.57,214.29,214.29,3.0,0.0,11786.0,2.894515,1.7266323,115.49999999999994
244,2142.9,488.57,214.29,214.29,3.0,0.0,16607.0,2.733283,2.642271,73.70970000000021
245,2142.9,162.86,77.143,214.29,5.0,5954.3,6964.3,2.8942362,1.5953503999999998,121.5898999999996
246,2142.9,488.57,214.29,214.29,3.0,1132.8,2142.9,2.8461592,1.1822002,122.22009999999985
247,2142.9,488.57,214.29,214.29,3.0,1132.8,6964.3,2.7345818,1.7409913,114.8701000000001
248,2142.9,488.57,214.29,214.29,3.0,1132.8,11786.0,2.9051242000000004,1.4451379999999998,123.480100000001
249,2142.9,488.57,214.29,214.29,3.0,1132.8,16607.0,2.839425,2.1149778,95.75990000000002
250,2142.9,488.57,214.29,214.29,3.0,3543.5,2142.9,2.8484511,1.2267113,122.43000000000048
251,2142.9,488.57,214.29,214.29,3.0,3543.5,6964.3,2.7480037,1.6595023999999998,119.49009999999971
252,2142.9,488.57,214.29,214.29,3.0,3543.5,11786.0,2.9065175,1.4464051000000002,123.480100000001
253,2142.9,488.57,214.29,214.29,3.0,3543.5,16607.0,2.9138311000000003,1.9012112,106.04999999999976
254,2142.9,488.57,214.29,214.29,3.0,5954.3,2142.9,2.8439562,1.2340068000000002,122.42980000000036
255,2142.9,488.57,214.29,214.29,3.0,5954.3,6964.3,2.7457796,1.6559433,119.69989999999964
256,2142.9,162.86,77.143,214.29,5.0,8365.0,2142.9,2.8764481,1.0583401,122.00989999999967
257,2142.9,488.57,214.29,214.29,3.0,5954.3,11786.0,2.9052435,1.4494268999999995,123.47989999999996
258,2142.9,488.57,214.29,214.29,3.0,5954.3,16607.0,2.9422103,1.7654418,113.1899999999999
259,2142.9,488.57,214.29,214.29,3.0,8365.0,2142.9,2.8400255000000003,1.2420723,122.43009999999988
260,2142.9,488.57,214.29,214.29,3.0,8365.0,6964.3,2.7446881000000003,1.6462154999999998,120.3297999999995
261,2142.9,488.57,214.29,214.29,3.0,8365.0,11786.0,2.9026203,1.4574328,123.26980000000054
262,2142.9,488.57,214.29,214.29,3.0,8365.0,16607.0,2.9579636,1.7144832,115.91979999999948
263,2142.9,488.57,214.29,214.29,5.0,0.0,2142.9,1.252861,7.5569145,
264,2142.9,488.57,214.29,214.29,5.0,0.0,6964.3,1.3360393999999998,7.883825900000001,
265,2142.9,488.57,214.29,214.29,5.0,1132.8,2142.9,2.8129837,1.1802081,121.38000000000028
266,2142.9,488.57,214.29,214.29,5.0,1132.8,6964.3,2.8621877,1.7029388,116.9699999999998
267,2142.9,162.86,77.143,214.29,5.0,8365.0,6964.3,2.8920126,1.5857187,121.38009999999966
268,2142.9,488.57,214.29,214.29,5.0,3543.5,2142.9,2.8256578,1.0673691,122.00999999999996
269,2142.9,488.57,214.29,214.29,5.0,3543.5,6964.3,2.8756134,1.622648,121.38009999999966
270,2142.9,488.57,214.29,214.29,5.0,5954.3,2142.9,2.8200181,1.0606969,122.01019999999964
271,2142.9,488.57,214.29,214.29,5.0,5954.3,6964.3,2.8736067000000003,1.6192257,121.3801000000001
272,2142.9,488.57,214.29,214.29,5.0,8365.0,2142.9,2.8147907,1.0532603,122.00999999999996
273,2142.9,488.57,214.29,214.29,5.0,8365.0,6964.3,2.8721695,1.6096979,121.17029999999929
274,2142.9,488.57,214.29,214.29,7.0,0.0,2142.9,1.4600566,6.886493700000001,
275,2142.9,488.57,214.29,214.29,7.0,1132.8,2142.9,2.886165,1.0515851,122.22010000000029
276,2142.9,488.57,214.29,214.29,7.0,3543.5,2142.9,2.8888607000000004,1.1584736999999998,122.8498999999994
277,2142.9,488.57,214.29,214.29,7.0,5954.3,2142.9,2.8835976000000003,1.1661705,122.6398999999998
278,2142.9,162.86,77.143,214.29,5.0,10776.0,2142.9,2.8568518,1.0566332,121.79989999999962
279,2142.9,488.57,214.29,214.29,7.0,8365.0,2142.9,2.8770798,1.1740903,122.84999999999968
280,2142.9,488.57,351.43,214.29,3.0,0.0,2142.9,2.821577,1.3449721,111.93019999999976
281,2142.9,488.57,351.43,214.29,3.0,0.0,6964.3,1.4996062,7.381595299999999,
282,2142.9,488.57,351.43,214.29,3.0,0.0,11786.0,2.9543516,1.7176901000000002,115.91979999999948
283,2142.9,488.57,351.43,214.29,3.0,0.0,16607.0,2.5392707000000003,2.5555665000000003,75.59990000000028
284,2142.9,488.57,351.43,214.29,3.0,1132.8,2142.9,2.9182801,1.1777868,122.2200999999994
285,2142.9,488.57,351.43,214.29,3.0,1132.8,6964.3,2.8744821,1.3591672,124.10990000000012
286,2142.9,488.57,351.43,214.29,3.0,1132.8,11786.0,2.9652807,1.4381276,123.6904000000001
287,2142.9,488.57,351.43,214.29,3.0,1132.8,16607.0,2.7266188,2.0775958,97.4400000000002
288,2142.9,488.57,351.43,214.29,3.0,3543.5,2142.9,2.9206418,1.2232383,122.64009999999992
289,2142.9,162.86,77.143,214.29,5.0,10776.0,6964.3,2.8853929,1.5853015,121.17010000000006
290,2142.9,488.57,351.43,214.29,3.0,3543.5,6964.3,2.8848771,1.2869415000000002,124.5299000000002
291,2142.9,488.57,351.43,214.29,3.0,3543.5,11786.0,2.9673778,1.4399521999999998,123.48009999999964
292,2142.9,488.57,351.43,214.29,3.0,3543.5,16607.0,2.8656477,1.8910464,106.6798999999996
293,2142.9,488.57,351.43,214.29,3.0,5954.3,2142.9,2.9168023,1.2303155,122.42980000000036
294,2142.9,488.57,351.43,214.29,3.0,5954.3,6964.3,2.8824877,1.2839153,124.32009999999984
295,2142.9,488.57,351.43,214.29,3.0,5954.3,11786.0,2.96591,1.4429208,123.48010000000008
296,2142.9,488.57,351.43,214.29,3.0,5954.3,16607.0,2.9210215,1.7662379,113.1899999999999
297,2142.9,488.57,351.43,214.29,3.0,8365.0,2142.9,2.9122146,1.2382018999999995,122.43009999999988
298,2142.9,488.57,351.43,214.29,3.0,8365.0,6964.3,2.8785414,1.2762138,124.53010000000032
299,2142.9,488.57,351.43,214.29,3.0,8365.0,11786.0,2.9631211,1.450869,123.48010000000052
300,2142.9,162.86,77.143,214.29,7.0,0.0,2142.9,1.383793,7.3777006,
301,2142.9,488.57,351.43,214.29,3.0,8365.0,16607.0,2.9629483,1.722134,115.49999999999994
302,2142.9,488.57,351.43,214.29,5.0,0.0,2142.9,1.3164236,7.6037577,
303,2142.9,488.57,351.43,214.29,5.0,0.0,6964.3,1.5240383999999998,7.2416077,
304,2142.9,488.57,351.43,214.29,5.0,1132.8,2142.9,2.8648465,1.1851383,121.3799
305,2142.9,488.57,351.43,214.29,5.0,1132.8,6964.3,2.9400865,1.3255164,123.27000000000066
306,2142.9,488.57,351.43,214.29,5.0,3543.5,2142.9,2.8777353,1.0704971,122.21990000000017
307,2142.9,488.57,351.43,214.29,5.0,3543.5,6964.3,2.9499126,1.2548028,123.90020000000048
308,2142.9,488.57,351.43,214.29,5.0,5954.3,2142.9,2.8730666,1.0640409,122.00979999999984
309,2142.9,488.57,351.43,214.29,5.0,5954.3,6964.3,2.9478192,1.2519296,123.68990000000046
310,2142.9,488.57,351.43,214.29,5.0,8365.0,2142.9,2.8676636,1.0566878,122.00999999999996
311,2142.9,162.86,77.143,214.29,7.0,1132.8,2142.9,2.9392536,1.0438822,122.21999999999954
312,2142.9,488.57,351.43,214.29,5.0,8365.0,6964.3,2.9459689,1.244618,123.68990000000046
313,2142.9,488.57,351.43,214.29,7.0,0.0,2142.9,1.5132822,6.933423,
314,2142.9,488.57,351.43,214.29,7.0,1132.8,2142.9,2.9311021,1.0481895,122.22009999999985
315,2142.9,488.57,351.43,214.29,7.0,3543.5,2142.9,2.9351629,1.1545146000000002,122.84990000000028
316,2142.9,488.57,351.43,214.29,7.0,5954.3,2142.9,2.9295512,1.1620218,122.85000000000012
317,2142.9,488.57,351.43,214.29,7.0,8365.0,2142.9,2.9235508,1.1697412,122.85000000000012
318,2142.9,488.57,488.57,214.29,3.0,0.0,2142.9,2.8420227,1.3697948999999998,112.13969999999972
319,2142.9,488.57,488.57,214.29,3.0,0.0,6964.3,1.5534086,7.2977177,
320,2142.9,488.57,488.57,214.29,3.0,0.0,11786.0,2.9749556,1.7055155,116.54969999999932
321,2142.9,488.57,488.57,214.29,3.0,0.0,16607.0,2.5891261,2.7483788,67.8299
322,2142.9,162.86,77.143,214.29,7.0,3543.5,2142.9,2.9463626,1.1522552,122.8498999999994
323,2142.9,488.57,488.57,214.29,3.0,1132.8,2142.9,2.9419211,1.1702245,122.6398999999998
324,2142.9,488.57,488.57,214.29,3.0,1132.8,6964.3,2.9133075,1.2748848,124.31980000000031
325,2142.9,488.57,488.57,214.29,3.0,1132.8,11786.0,2.9848211,1.4317403,123.69010000000058
326,2142.9,488.57,488.57,214.29,3.0,1132.8,16607.0,2.7703272,2.2426865,89.87980000000029
327,2142.9,488.57,488.57,214.29,3.0,3543.5,2142.9,2.9445181,1.2174562,122.6398999999998
328,2142.9,488.57,488.57,214.29,3.0,3543.5,6964.3,2.9212228,1.2065146,124.7398000000004
329,2142.9,488.57,488.57,214.29,3.0,3543.5,11786.0,2.9873086,1.4345336000000002,123.68990000000002
330,2142.9,488.57,488.57,214.29,3.0,3543.5,16607.0,2.9061327,2.0171782,100.38000000000036
331,2142.9,488.57,488.57,214.29,3.0,5954.3,2142.9,2.9415078,1.2245051000000002,122.6399000000007
332,2142.9,488.57,488.57,214.29,3.0,5954.3,6964.3,2.9195552000000005,1.2036196,124.52980000000036
333,2142.9,162.86,77.143,214.29,3.0,0.0,16607.0,1.8455298,2.5262853,62.36979999999992
334,2142.9,162.86,77.143,214.29,7.0,5954.3,2142.9,2.9403892000000003,1.1606302,122.8498999999994
335,2142.9,488.57,488.57,214.29,3.0,5954.3,11786.0,2.9855256000000003,1.4375357,123.48010000000008
336,2142.9,488.57,488.57,214.29,3.0,5954.3,16607.0,2.9600078,1.8970387,106.25979999999969
337,2142.9,488.57,488.57,214.29,3.0,8365.0,2142.9,2.9373528,1.2323058,122.64009999999992
338,2142.9,488.57,488.57,214.29,3.0,8365.0,6964.3,2.9177988,1.1964448,124.74009999999949
339,2142.9,488.57,488.57,214.29,3.0,8365.0,11786.0,2.9839304,1.445377,123.480100000001
340,2142.9,488.57,488.57,214.29,3.0,8365.0,16607.0,3.0013523,1.8389801,109.19979999999984
341,2142.9,488.57,488.57,214.29,5.0,0.0,2142.9,1.2728945,7.7656673,
342,2142.9,488.57,488.57,214.29,5.0,0.0,6964.3,1.5425582,7.1476666,
343,2142.9,488.57,488.57,214.29,5.0,1132.8,2142.9,2.866548,1.1920137,121.58990000000004
344,2142.9,488.57,488.57,214.29,5.0,1132.8,6964.3,2.950328,1.2416543,123.48010000000008
345,2142.9,162.86,77.143,214.29,7.0,8365.0,2142.9,2.9324124,1.1686318000000002,122.6402000000002
346,2142.9,488.57,488.57,214.29,5.0,3543.5,2142.9,2.8803719,1.0731025,122.22
347,2142.9,488.57,488.57,214.29,5.0,3543.5,6964.3,2.958933,1.1750168,123.89990000000051
348,2142.9,488.57,488.57,214.29,5.0,5954.3,2142.9,2.8759264,1.066427,122.22
349,2142.9,488.57,488.57,214.29,5.0,5954.3,6964.3,2.9568148,1.1722317,123.89989999999962
350,2142.9,488.57,488.57,214.29,5.0,8365.0,2142.9,2.8715879,1.0590355,122.01019999999964
351,2142.9,488.57,488.57,214.29,5.0,8365.0,6964.3,2.9549788,1.1653619,123.89989999999962
352,2142.9,488.57,488.57,214.29,7.0,0.0,2142.9,1.4690212,7.1021674,
353,2142.9,488.57,488.57,214.29,7.0,1132.8,2142.9,2.9323389,1.0411834999999998,122.21999999999954
354,2142.9,488.57,488.57,214.29,7.0,3543.5,2142.9,2.9374697,1.1480159,123.06019999999984
355,2142.9,488.57,488.57,214.29,7.0,5954.3,2142.9,2.9321138,1.1556284,123.06019999999984
356,2142.9,162.86,77.143,214.29,7.0,10776.0,2142.9,2.9115207,1.1707478,122.63969999999968
357,2142.9,488.57,488.57,214.29,7.0,8365.0,2142.9,2.9265948,1.1632938,122.84989999999983
358,2142.9,651.43,77.143,214.29,3.0,0.0,2142.9,2.809476,1.3694152,110.87960000000008
359,2142.9,651.43,77.143,214.29,3.0,0.0,6964.3,1.2385143,8.3392157,
360,2142.9,651.43,77.143,214.29,3.0,0.0,11786.0,2.9523166,1.7205161,115.70979999999986
361,2142.9,651.43,77.143,214.29,3.0,0.0,16607.0,2.4287692,2.7192934,67.8299
362,2142.9,651.43,77.143,214.29,3.0,1132.8,2142.9,2.9117711,1.1775441999999998,122.2200999999994
363,2142.9,651.43,77.143,214.29,3.0,1132.8,6964.3,2.8097255000000003,1.7187766,116.1300999999999
364,2142.9,651.43,77.143,214.29,3.0,1132.8,11786.0,2.9612857000000004,1.4385504999999998,123.48009999999964
365,2142.9,651.43,77.143,214.29,3.0,1132.8,16607.0,2.6585389,2.2441482999999995,89.45990000000003
366,2142.9,651.43,77.143,214.29,3.0,3543.5,2142.9,2.9154307,1.2228356000000002,122.64009999999992
367,2142.9,162.86,214.29,214.29,3.0,0.0,2142.9,2.7510247000000003,1.3423627,111.9298999999998
368,2142.9,651.43,77.143,214.29,3.0,3543.5,6964.3,2.8231172000000004,1.6372182,120.7497000000002
369,2142.9,651.43,77.143,214.29,3.0,3543.5,11786.0,2.9633218,1.4399708,123.48009999999964
370,2142.9,651.43,77.143,214.29,3.0,3543.5,16607.0,2.8347198,2.0354308,99.5400000000002
371,2142.9,651.43,77.143,214.29,3.0,5954.3,2142.9,2.9122051,1.2292108,122.42980000000036
372,2142.9,651.43,77.143,214.29,3.0,5954.3,6964.3,2.8214627,1.6342662,120.95999999999974
373,2142.9,651.43,77.143,214.29,3.0,5954.3,11786.0,2.9617665,1.4423553999999998,123.48010000000008
374,2142.9,651.43,77.143,214.29,3.0,5954.3,16607.0,2.9044262,1.9254216,104.78999999999994
375,2142.9,651.43,77.143,214.29,3.0,8365.0,2142.9,2.9042604,1.2370628,122.43009999999988
376,2142.9,651.43,77.143,214.29,3.0,8365.0,6964.3,2.8156623,1.6244425,121.5898999999996
377,2142.9,651.43,77.143,214.29,3.0,8365.0,11786.0,2.9571011,1.4503595,123.47989999999996
378,2142.9,162.86,214.29,214.29,3.0,0.0,6964.3,1.2359373,8.032755900000002,
379,2142.9,651.43,77.143,214.29,3.0,8365.0,16607.0,2.9685755,1.8521762,108.5699
380,2142.9,651.43,77.143,214.29,5.0,0.0,2142.9,1.2178958,7.970229300000001,
